ingredient_name,frequency,raw_examples,bls_rank,bls_entry_name,match_score,approve
möhren,72,120 g Möhren,1,Karotten-/Möhrenpüree,0.644,
möhren,72,120 g Möhren,2,"Karotten/Möhren, gekocht",0.6,
möhren,72,120 g Möhren,3,Mohn,0.6,
paprika edelsüß,46,½ TL Paprika edelsüß,1,Paprikacremesuppe,0.625,
paprika edelsüß,46,½ TL Paprika edelsüß,2,Aprikoseneis,0.593,
paprika edelsüß,46,½ TL Paprika edelsüß,3,Paprikaspeckwurst,0.562,
chilischote,35,"1 rote Chilischote, frisch",1,Schellfisch roh,0.615,
chilischote,35,"1 rote Chilischote, frisch",2,Chili sin carne,0.615,
chilischote,35,"1 rote Chilischote, frisch",3,Hirse Schrot,0.609,
karotten,33,150 g Karotten,1,Karottensuppe,0.962,
karotten,33,150 g Karotten,2,Karottencremesuppe,0.815,
karotten,33,150 g Karotten,3,Karottensaftschorle,0.793,
"erbsen, tk",31,"150 g Erbsen, TK",1,"Erbse grün, roh",0.64,
"erbsen, tk",31,"150 g Erbsen, TK",2,"Erbse grün, gekocht",0.621,
"erbsen, tk",31,"150 g Erbsen, TK",3,Erbse reif,0.6,
curry,26,½ TL Curry,1,Lammcurry,0.914,
curry,26,½ TL Curry,2,Curryreis,0.914,
curry,26,½ TL Curry,3,Currybratwurst,0.726,
kreuzkümmel (cumin),24,"1 TL Kreuzkümmel (Cumin), gemahlen",1,Fruchtgummi (Gummibonbon),0.5,
kreuzkümmel (cumin),24,"1 TL Kreuzkümmel (Cumin), gemahlen",2,Kaffeecreme (mit Gelatine),0.489,
kreuzkümmel (cumin),24,"1 TL Kreuzkümmel (Cumin), gemahlen",3,Kümmelwurst (Rohwurst),0.488,
brokkoliröschen,23,100 g Brokkoliröschen,1,Markklößchen,0.667,
brokkoliröschen,23,100 g Brokkoliröschen,2,Brätklößchen,0.667,
brokkoliröschen,23,100 g Brokkoliröschen,3,Leberklößchen,0.643,
pinienkerne,22,30 g Pinienkerne,1,Pinienkern,0.952,
risottoreis,22,320 g Risottoreis,1,Leberrisotto/Leberreis,0.667,
spaghetti,22,350 g Spaghetti,1,Spargelrisotto,0.609,
risottoreis,22,320 g Risottoreis,2,Gemüserisotto,0.583,
pinienkerne,22,30 g Pinienkerne,2,Springerle,0.571,
risottoreis,22,320 g Risottoreis,3,Butterreis,0.571,
spaghetti,22,350 g Spaghetti,2,Sahnemeerrettich,0.56,
pinienkerne,22,30 g Pinienkerne,3,Printen,0.556,
spaghetti,22,350 g Spaghetti,3,Sheabutter,0.526,
stängel koriander,20,3 Stängel Koriander,1,Ingwer kandiert,0.625,
stängel koriander,20,3 Stängel Koriander,2,Tangerine roh,0.6,
linguine,20,500 g Linguine,1,Pinienkern,0.556,
linguine,20,500 g Linguine,2,Linsenmehl,0.556,
linguine,20,500 g Linguine,3,Liegnitzer,0.556,
stängel koriander,20,3 Stängel Koriander,3,Seezungenfilet gratiniert,0.524,
dill,18,½ Bund Dill,1,Mandelöl,0.5,
dill,18,½ Bund Dill,2,Dinkel Kleie,0.5,
dill,18,½ Bund Dill,3,Dinkel Flocken,0.444,
lauch,17,50 g Lauch,1,Bärlauch roh,0.788,
lauch,17,50 g Lauch,2,Knoblauch roh,0.756,
lauch,17,50 g Lauch,3,Lauchcremesuppe,0.7,
weisswein,15,"420 g Weisswein, trocken",1,Eiswein,0.875,
süßkartoffeln,15,1000 g Süßkartoffeln,1,Kartoffelgratin,0.714,
süßkartoffeln,15,1000 g Süßkartoffeln,2,Kartoffelschnee,0.714,
süßkartoffeln,15,1000 g Süßkartoffeln,3,Butterkartoffeln,0.69,
currypaste,15,30 g gelbe Currypaste,1,Currybratwurst,0.667,
weisswein,15,"420 g Weisswein, trocken",2,Weißwein süß,0.667,
currypaste,15,30 g gelbe Currypaste,2,Curryreis,0.632,
weisswein,15,"420 g Weisswein, trocken",3,Madeirawein,0.6,
currypaste,15,30 g gelbe Currypaste,3,Eierpastete,0.571,
knollensellerie,14,50 g Knollensellerie,1,Knollensellerie roh,1.0,
knollensellerie,14,50 g Knollensellerie,2,Knollensellerie gekocht,0.989,
knollensellerie,14,50 g Knollensellerie,3,Knollensellerie gebacken,0.969,
lachsfilet,14,"600 g Lachsfilet, frisch, ohne Haut",1,"Seelachsfilet paniert, gebraten",0.688,
lachsfilet,14,"600 g Lachsfilet, frisch, ohne Haut",2,Lachs pochiert,0.667,
lachsfilet,14,"600 g Lachsfilet, frisch, ohne Haut",3,Lachs gegrillt,0.667,
rosmarin,14,1 TL Rosmarin,1,Marzipan,0.625,
rosmarin,14,1 TL Rosmarin,2,Kokosmakronen,0.571,
rosmarin,14,1 TL Rosmarin,3,Madeirawein,0.526,
speckwürfel,14,75 g Speckwürfel,1,Pumpernickel,0.522,
speckwürfel,14,75 g Speckwürfel,2,Speckkartoffeln gedünstet,0.5,
speckwürfel,14,75 g Speckwürfel,3,Paprikaspeckwurst,0.5,
kreuzkümmel,14,"¼ TL Kreuzkümmel, gemahlen",1,Reis Mehl,0.5,
kreuzkümmel,14,"¼ TL Kreuzkümmel, gemahlen",2,Hirse Mehl,0.476,
kreuzkümmel,14,"¼ TL Kreuzkümmel, gemahlen",3,Erbsenmehl,0.476,
paprika rosenscharf,13,1 TL Paprika rosenscharf,1,Aprikosensaft,0.75,
paprika rosenscharf,13,1 TL Paprika rosenscharf,2,Aprikosencreme,0.667,
majoran,13,"1 EL Majoran, getrocknet",1,Marzipan,0.667,
paprika rosenscharf,13,1 TL Paprika rosenscharf,3,Aprikoseneis,0.645,
muskatnuss,13,"½ TL Muskatnuss, gemahlen",1,Pekannuss,0.632,
hartkäse,13,250 g Hartkäse,1,Hartkäse mind. 45 % Fett i. Tr.,0.61,
hartkäse,13,250 g Hartkäse,2,Hartkäse mind. 50 % Fett i. Tr.,0.61,
hartkäse,13,250 g Hartkäse,3,Hartkäse mind. 30 % Fett i. Tr.,0.61,
muskatnuss,13,"½ TL Muskatnuss, gemahlen",2,Walnuss,0.588,
muskatnuss,13,"½ TL Muskatnuss, gemahlen",3,Paranuss,0.556,
majoran,13,"1 EL Majoran, getrocknet",2,Madeirawein,0.556,
majoran,13,"1 EL Majoran, getrocknet",3,Mohn,0.545,
imette,12,½ Limette,1,Limette roh,0.906,
imette,12,½ Limette,2,Limettensaft,0.867,
fischsauce,12,20 g Fischsauce,1,Punschsauce,0.762,
garnelen geschält,12,"400 g Garnelen, roh, geschält",1,"Apfel geschält, roh",0.667,
garnelen geschält,12,"400 g Garnelen, roh, geschält",2,"Kartoffel geschält, roh",0.65,
garnelen geschält,12,"400 g Garnelen, roh, geschält",3,Grüne Bohnen gekocht,0.649,
fischsauce,12,20 g Fischsauce,2,Biersauce,0.632,
fischsauce,12,20 g Fischsauce,3,Schokoladensauce,0.615,
imette,12,½ Limette,3,Limettensaft Konzentrat,0.614,
worcester-sauce,11,1 TL Worcester-Sauce,1,Malteser Sauce,0.621,
frischer ingwer,11,20 g frischer Ingwer,1,Eier-Frischteigwaren roh,0.615,
frischer ingwer,11,20 g frischer Ingwer,2,Pilsner Bier,0.593,
worcester-sauce,11,1 TL Worcester-Sauce,2,Biersauce,0.583,
frischer ingwer,11,20 g frischer Ingwer,3,Fleischkäse weiß,0.581,
elbe paprika,11,1 gelbe Paprika,1,Rührei gebraten mit Paprika,0.564,
bandnudeln,11,400 g Bandnudeln,1,Mandelöl,0.556,
worcester-sauce,11,1 TL Worcester-Sauce,3,Gerste Graupen,0.552,
elbe paprika,11,1 gelbe Paprika,2,Erbse reif,0.545,
stängel minze,11,5 Stängel Minze,1,Steinsalz,0.545,
"mais, aus der dose",11,"140 g Mais, aus der Dose",1,Mais roh,0.538,
stängel minze,11,5 Stängel Minze,2,Sahnepralinen,0.538,
stängel minze,11,5 Stängel Minze,3,Tangerine roh,0.538,
bandnudeln,11,400 g Bandnudeln,2,Weinbrand-Bohnen,0.538,
elbe paprika,11,1 gelbe Paprika,3,"Gemüsepaprika rot, roh",0.529,
bandnudeln,11,400 g Bandnudeln,3,Mandelmus,0.526,
"mais, aus der dose",11,"140 g Mais, aus der Dose",2,Europäische Auster roh,0.5,
"mais, aus der dose",11,"140 g Mais, aus der Dose",3,Sauermolke,0.5,
orbeerblatt,10,"1 Lorbeerblatt, getrocknet",1,Erdbeersaft,0.636,
pecorino,10,40 g Pecorino,1,Portwein,0.625,
orbeerblatt,10,"1 Lorbeerblatt, getrocknet",2,Brombeersaft,0.609,
orbeerblatt,10,"1 Lorbeerblatt, getrocknet",3,Erdbeerbowle,0.609,
pecorino,10,40 g Pecorino,2,Apfelkorn,0.588,
"blattspinat, tk",10,"80 g Blattspinat, TK",1,Spinat roh,0.56,
pecorino,10,40 g Pecorino,3,Hering roh,0.556,
"blattspinat, tk",10,"80 g Blattspinat, TK",2,Spinat gekocht,0.552,
eier (größe m),10,2 Eier (Größe M),1,Eier gekocht,0.538,
paprika de la vera,10,½ TL Paprika de la Vera,1,"Gemüsepaprika gelb, roh",0.537,
"emüsebouillonwürfel (für je 0,5 l)",10,"2 Gemüsebouillonwürfel (für je 0,5 l)",1,"Gemüse Bouillon/Brühe/Suppe (Brühwürfel, Pulver)",0.537,
paprika de la vera,10,½ TL Paprika de la Vera,2,Aprikose roh,0.533,
"blattspinat, tk",10,"80 g Blattspinat, TK",3,Spinat gebacken,0.533,
paprika de la vera,10,½ TL Paprika de la Vera,3,Frikadellen gebraten,0.526,
eier (größe m),10,2 Eier (Größe M),2,Weizen Grütze,0.519,
"emüsebouillonwürfel (für je 0,5 l)",10,"2 Gemüsebouillonwürfel (für je 0,5 l)",2,Bouillonkartoffeln (mit Fleischbrühe),0.507,
eier (größe m),10,2 Eier (Größe M),3,Reis Grieß,0.5,
"emüsebouillonwürfel (für je 0,5 l)",10,"2 Gemüsebouillonwürfel (für je 0,5 l)",3,"Fleisch Bouillon/Brühe/Suppe (Brühwürfel, Pulver)",0.458,
eisbergsalat,9,40 g Eisbergsalat,1,Eisbergsalat roh,1.0,
mandeln,9,60 g Mandeln,1,Mandelöl,0.8,
weizenmehl,9,50 g Weizenmehl,1,Buchweizen Mehl,0.8,
fenchel,9,200 g Fenchel,1,Gemüsefenchel roh,0.783,
eisbergsalat,9,40 g Eisbergsalat,2,Eisbergsalat mit Essigmarinade,0.771,
räucherlachs,9,300 g Räucherlachs,1,Lachs geräuchert (Räucherlachs),0.758,
mandeln,9,60 g Mandeln,2,Mandelmus,0.75,
eisbergsalat,9,40 g Eisbergsalat,3,Eisbergsalat mit Zitronenmarinade,0.733,
walnusshälften,9,80 g Walnusshälften,1,Walnuss gemahlen,0.733,
räucherlachs,9,300 g Räucherlachs,2,"Rührei gebraten, mit Räucherlachs",0.733,
weizenmehl,9,50 g Weizenmehl,2,Weizenkeimöl,0.727,
mandeln,9,60 g Mandeln,3,Mandel süß,0.706,
fenchel,9,200 g Fenchel,2,Gemüsefenchel gekocht,0.7,
weizenmehl,9,50 g Weizenmehl,3,Erbsenmehl,0.7,
walnusshälften,9,80 g Walnusshälften,2,Walnussöl,0.696,
fenchel,9,200 g Fenchel,3,Gemüsefenchel gebacken,0.683,
walnusshälften,9,80 g Walnusshälften,3,Walnusseis,0.667,
räucherlachs,9,300 g Räucherlachs,3,Buckellachs roh,0.593,
penne,9,250 g Penne,1,Pekannuss,0.571,
penne,9,250 g Penne,2,Entenfett,0.571,
minze,9,5 g Minze,1,Liegnitzer,0.533,
penne,9,250 g Penne,3,Pinienkern,0.533,
minze,9,5 g Minze,2,Mais Grütze,0.5,
minze,9,5 g Minze,3,Gin,0.5,
kürbis,8,150 g Kürbis,1,Kürbiskern,0.95,
kürbis,8,150 g Kürbis,2,Kürbiskernöl,0.867,
haselnüsse,8,70 g Haselnüsse,1,Haselnuss,0.842,
erdnusscreme,8,50 g Erdnusscreme,1,Erdnussbutter/Erdnusscreme,0.832,
kürbis,8,150 g Kürbis,3,Kürbiskompott,0.832,
peperoni,8,140 g rote Peperoni,1,Kabanossi/Peperoni,0.815,
couscous,8,100 g Couscous,1,Couscous mit Butter,0.793,
haselnüsse,8,70 g Haselnüsse,2,Haselnussöl,0.762,
"joghurt, 3,5% fett",8,"2 EL Joghurt, 3,5% Fett",1,"Joghurt mild, mind. 3,5 % Fett",0.75,
erdnusscreme,8,50 g Erdnusscreme,2,Erdnussmus,0.727,
haselnüsse,8,70 g Haselnüsse,3,Haselnussmus,0.727,
"kartoffeln, festkochend",8,"400 g Kartoffeln, festkochend",1,Kartoffel-Gemüse-Kuchen,0.696,
erdnusscreme,8,50 g Erdnusscreme,3,Haselnusscremeeis,0.69,
couscous,8,100 g Couscous,2,Couscous (Hartweizen) roh,0.685,
"kartoffeln, festkochend",8,"400 g Kartoffeln, festkochend",2,Kartoffelschnee,0.684,
bärlauchblätter,8,"70 g Bärlauchblätter, frisch",1,Bärlauch roh,0.667,
"kartoffeln, festkochend",8,"400 g Kartoffeln, festkochend",3,"Kartoffel ungeschält, gekocht",0.654,
"paprika, gemischt",8,"200 g Paprika, gemischt",1,"Gemüsepaprika rot, gekocht",0.651,
couscous,8,100 g Couscous,3,Couscous (mit Fett und Salz),0.644,
"joghurt, 3,5% fett",8,"2 EL Joghurt, 3,5% Fett",2,"Joghurt 1,5 % Fett mit Erdbeeren",0.64,
"paprika, gemischt",8,"200 g Paprika, gemischt",2,"Gemüsepaprika gelb, gekocht",0.636,
"paprika, gemischt",8,"200 g Paprika, gemischt",3,"Gemüsepaprika grün, gekocht",0.636,
schmelzkäse,8,40 g Schmelzkäse,1,Pariser Käsecremesuppe (mit Schmelzkäse),0.631,
kerbel,8,1 Bund Kerbel,1,Erbsenmehl,0.625,
kerbel,8,1 Bund Kerbel,2,Backerbsen,0.625,
"joghurt, 3,5% fett",8,"2 EL Joghurt, 3,5% Fett",3,"Joghurt mind. 3,5 % Fett, laktosefrei",0.618,
kresse-beet,8,½ Kresse-Beet,1,Preiselbeersaft,0.615,
kurze nudeln,8,320 g kurze Nudeln,1,Reisnudeln roh,0.615,
senfkörner,8,2 TL schwarze Senfkörner,1,Senfbutter,0.6,
peperoni,8,140 g rote Peperoni,2,Pumpernickel,0.6,
schmelzkäse,8,40 g Schmelzkäse,2,Schmelzkäsezubereitung 45 - 52 % Fett i. Tr.,0.6,
bärlauchblätter,8,"70 g Bärlauchblätter, frisch",2,Brötchen (Blätterteig),0.595,
schmelzkäse,8,40 g Schmelzkäse,3,Schmelzkäsezubereitung mind. 40 % Fett i. Tr.,0.593,
"tofu, fest",8,"300 g Tofu, fest",1,Kartoffelwurst,0.583,
griechischer joghurt (10% fett),8,100 g Griechischer Joghurt (10% Fett),1,Griechischer Bauernsalat,0.582,
bärlauchblätter,8,"70 g Bärlauchblätter, frisch",3,Knoblauch Pulver,0.581,
griechischer joghurt (10% fett),8,100 g Griechischer Joghurt (10% Fett),2,Sahnejoghurt mind. 10 % Fett,0.576,
griechischer joghurt (10% fett),8,100 g Griechischer Joghurt (10% Fett),3,Griechischer Salat,0.571,
"tofu, fest",8,"300 g Tofu, fest",2,Tofu,0.571,
kresse-beet,8,½ Kresse-Beet,2,Krebssuppe,0.571,
"tofu, fest",8,"300 g Tofu, fest",3,Kartoffelsticks,0.56,
peperoni,8,140 g rote Peperoni,3,Pinienkern,0.556,
kresse-beet,8,½ Kresse-Beet,3,Preiselbeerkompott,0.552,
kerbel,8,1 Bund Kerbel,3,Kichererbsenmehl,0.545,
kurze nudeln,8,320 g kurze Nudeln,2,Curryreis mit Mandeln,0.545,
kurze nudeln,8,320 g kurze Nudeln,3,Reisnudeln gekocht,0.533,
eh. tl gemüsebouillon paste,8,1 geh. TL Gemüsebouillon Paste,1,Hecht gedünstet,0.524,
eh. tl gemüsebouillon paste,8,1 geh. TL Gemüsebouillon Paste,2,Fenchelgemüse gedünstet,0.52,
senfkörner,8,2 TL schwarze Senfkörner,2,Sauerkirschnektar,0.519,
senfkörner,8,2 TL schwarze Senfkörner,3,Haselnussmakronen,0.519,
eh. tl gemüsebouillon paste,8,1 geh. TL Gemüsebouillon Paste,3,Gemüsewaffeln pikant,0.511,
