"500 Hühneroberkeulen, ohne Haut, ausgelöst",Hähnchenschenkel gekocht (mit Fett und Salz),500.0,6070.0,1460.0,270.5,114.3,111.6,0.0,0.0,0.0,0.0,7.5,90.0,85.0,86.5,10.0,0.0,1.85,1.85,0.0,5.6,5.6,0.65,3.1,0.75,0.395,145.0,15.0,128.0,0.7611500000000001,1.1340000000000001,69.5,49.0,7.7,1305.0,8.7,34.0,34.0,0.0,0.65,0.0,2.27,908.0,1080.0,2078.0,35.0,137.0,1122.5,0.0,4.496,7.825,0.0,300.0,80.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.65,0.0,0.0,0.0,0.0,0.1905,0.55,0.055999999999999994,18.55,0.1,4.1,0.1,0.0,0.0,39.35,0.0,3.85,1.4875,33.65,0.35,0.0,19.45,2.2,2.05,0.032,0.025,0.0785,0.035,17.2,16.5,0.0285,0.111,0.115,0.09849999999999999,0.359,0.7,650.9999999999999,51.0741,7.194249999999999,7.59055,10.697449999999998,1.5296,17.81685,6.039,3.6717499999999994,5.54485,9.19125,10.133350000000002,3.1718,4.666399999999999,4.99375,5.3172500000000005,7.72805,1.2274500000000002,4.8052,5.739199999999999,18.3
700 Karfiol,Blumenkohl roh,700.0,1036.0,245.0,641.9,16.968,1.9600000000000002,37.31,20.3,0.0,1.9180000000000001,5.46,21.0,7.0,0.0,112.0,28.0,0.0,0.0,0.0,0.56,0.56,0.0,1.4,0.0,0.42,147.0,147.0,0.0,0.37799999999999995,0.63,8.169,4.2,7.28,663.81,11.9,532.0,532.0,0.0,0.0,448.0,0.21,84.0,133.0,1960.0,168.0,98.0,343.0,0.0,2.87,2.17,4.8999999999999995,245.0,1120.0,63.0,3.5,44.1,0.0,0.42,0.0,1.4979999999999998,0.0,20.93,20.72,0.0,0.182,12.74,5.95,6.79,0.0,2.3800000000000003,2.3800000000000003,0.0,0.0,15.12,0.0,1.274,0.0,20.3,16.8,3.5,0.0,0.0,0.29400000000000004,0.0,0.0,0.0,0.0,0.0,0.0035000000000000005,0.0,0.273,0.0,0.0126,0.0077,0.0,0.0,0.046900000000000004,0.0,0.026600000000000002,0.0,0.0126,0.0077,0.0,0.9660000000000001,0.763,0.763,0.0,0.0,0.0,0.0,0.203,0.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.216,0.0,0.77,0.0,0.0,0.0,0.0,0.343,0.77,1.1900000000000002,0.9800000000000001,0.336,0.539,0.0,0.0,0.77,0.23800000000000002,0.24500000000000002,1.05,2.716
"265 Kichererbsen, aus der Dose",Kichererbsen gekocht (mit Fett und Salz),265.0,1425.7,339.2,168.805,15.9,12.19,34.715,13.515,0.00265,0.45050000000000007,2.7560000000000002,262.35,129.85,0.0,1378.0,378.95,0.0,0.0,0.0,2.915,2.915,0.00795,2.3266999999999998,0.07949999999999999,0.0106,153.7,153.7,0.0,0.3074,0.1007,3.38405,1.0865,0.848,355.1,15.9,98.05,98.05,0.0,0.0,3.445,0.30475,121.9,198.75,628.05,103.35,60.95,272.95,0.0,3.975,1.9344999999999999,5.3,556.5,2915.0,0.0,7.95,0.0,0.371,0.01325,0.0,0.06095,0.0,0.0,0.0,0.0,0.0,0.583,0.31799999999999995,0.265,0.0,2.6182,2.6182,0.0,0.0,3.2064999999999997,0.0,31.535,0.0,0.0,0.0,0.0,0.0,0.0,1.325,0.0,0.000106,0.0,0.0,5.3e-05,0.0,0.0,0.848,0.0,0.1325,0.053,0.2915,0.0,5.379499999999999,0.0,0.0,0.08745000000000001,5.194,0.07949999999999999,0.0265,4.717,0.6890000000000001,0.6890000000000001,0.0,0.0,0.0,0.0,4.0280000000000005,4.0280000000000005,0.0,0.0,0.00013250000000000002,0.0,7.950000000000001e-05,0.212,0.13515,6.4501,0.0,1.2667,0.0,0.2385,0.0,0.0,0.45050000000000007,0.9725499999999999,1.24285,1.16865,0.22260000000000002,0.8188500000000001,0.0,0.0,0.5989,0.1378,0.5618,0.8373999999999999,2.5439999999999996
1 Kidneybohnen,Kidneybohne reif,400.0,5320.0,1264.0,46.0,91.2,3.32,161.2,99.6,0.0,0.0,15.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,228.0,0.0,2.116,0.8759999999999999,26.84,8.24,3.12,1588.0,0.0,688.0,688.0,0.0,0.0,18.0,0.24,96.0,188.0,6560.0,426.0,680.0,1628.0,0.0,24.6,12.2,7.087999999999999,3832.0,4080.0,380.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.8,0.4,0.0,8.4,8.4,0.0,0.0,9.6,13.6,138.0,0.0,0.0,78.8,20.8,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.424,0.0,0.05600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.084,0.0,37.32,3.952,5.84,11.4,1.024,14.4,3.68,2.6240000000000006,4.16,7.52,6.48,1.42,5.12,4.0,5.12,3.968,1.116,2.656,4.92,14.8
1 Knoblauchzehe,Knoblauch roh,4.0,15.96,3.88,2.61652,0.242,0.0168,0.12,1.13188,0.0,0.00888,0.056799999999999996,3.6,1.8,0.0,21.36,0.4,0.0,0.0,0.0,0.0004,0.0004,0.0,0.0,0.0,0.0,0.0030399999999999997,0.0030399999999999997,0.0,0.008,0.0032,0.068,0.024,0.006,5.6,0.12,3.24,3.24,0.0,0.0,0.56,0.0007867799999999999,0.314712,1.2,15.388384,0.5768,0.6552800000000001,5.36,0.0,0.027832,0.0352,0.1,6.12,13.6,0.4,0.12,0.24,0.0,0.00192,0.0,0.006959999999999999,0.0,0.0,0.0,0.0,0.0,0.07200000000000001,0.045599999999999995,0.0264,0.0,0.008,0.008,0.002,0.0,0.08,0.0,0.04,0.968,0.16388000000000003,0.0,0.0,0.0,0.0,0.00252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023599999999999997,4.7999999999999994e-05,4.4000000000000006e-05,0.0,4e-05,4.4000000000000006e-05,0.00048,0.0,4.7999999999999994e-05,0.0,0.00043999999999999996,0.0,0.0,0.006840000000000001,0.00052,0.00052,0.0,0.0,0.0,0.0,0.00632,0.00632,0.0,0.0,0.0,0.0,0.0,0.00192,0.0,0.07424,0.01084,0.01744,0.022320000000000003,0.0,0.05,0.01204,0.00424,0.0102,0.01444,0.01204,0.00264,0.0078000000000000005,0.016,0.01084,0.009519999999999999,0.00264,0.006999999999999999,0.01072,0.03872
Knoblauchzehen,Knoblauch roh,8.0,31.92,7.76,5.23304,0.484,0.0336,0.24,2.26376,0.0,0.01776,0.11359999999999999,7.2,3.6,0.0,42.72,0.8,0.0,0.0,0.0,0.0008,0.0008,0.0,0.0,0.0,0.0,0.0060799999999999995,0.0060799999999999995,0.0,0.016,0.0064,0.136,0.048,0.012,11.2,0.24,6.48,6.48,0.0,0.0,1.12,0.0015735599999999999,0.629424,2.4,30.776768,1.1536,1.3105600000000002,10.72,0.0,0.055664,0.0704,0.2,12.24,27.2,0.8,0.24,0.48,0.0,0.00384,0.0,0.013919999999999998,0.0,0.0,0.0,0.0,0.0,0.14400000000000002,0.09119999999999999,0.0528,0.0,0.016,0.016,0.004,0.0,0.16,0.0,0.08,1.936,0.32776000000000005,0.0,0.0,0.0,0.0,0.00504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004719999999999999,9.599999999999999e-05,8.800000000000001e-05,0.0,8e-05,8.800000000000001e-05,0.00096,0.0,9.599999999999999e-05,0.0,0.0008799999999999999,0.0,0.0,0.013680000000000001,0.00104,0.00104,0.0,0.0,0.0,0.0,0.01264,0.01264,0.0,0.0,0.0,0.0,0.0,0.00384,0.0,0.14848,0.02168,0.03488,0.044640000000000006,0.0,0.1,0.02408,0.00848,0.0204,0.02888,0.02408,0.00528,0.015600000000000001,0.032,0.02168,0.019039999999999998,0.00528,0.013999999999999999,0.02144,0.07744
90 Kokosmilch,Kokosmilch/Kokosnussmilch,90.0,839.7,204.3,61.2,2.4966,19.709999999999997,1.89,4.49811,0.0,0.0,0.6372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37799999999999995,0.37799999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033299999999999996,0.0045000000000000005,0.5499,0.2052,0.10799999999999998,32.4,0.0,5.4,5.4,0.0,0.0,1.08,0.0495,19.8,66.6,141.02999999999997,7.829999999999999,20.88,13.05,0.6299999999999999,0.3132,0.27,0.81,166.5,421.2,0.0,0.0,0.018000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89,1.89,0.0,0.0,1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1936,0.0,0.0,1.5119999999999998,1.1880000000000002,8.748000000000001,3.2940000000000005,0.0,1.6740000000000002,0.0,0.5940000000000001,0.18359999999999999,0.0,0.0,1.2042,0.0,0.0702,0.0,1.1340000000000001,0.0,0.0,0.36719999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.36719999999999997,0.36719999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7397999999999999,0.0,0.26459999999999995,0.0,0.0387,0.0,0.0,0.0387,0.10799999999999998,0.1674,0.081,0.0378,0.09720000000000001,0.0,0.0,0.0702,0.0207,0.0648,0.1188,0.3996
1 Limette,Limette roh,50.0,60.5,14.0,45.0,0.25,0.1,0.95,0.645,0.0105,2.39,0.1,1.0,0.5,0.0,5.0,4.0,0.0,0.0,0.0,0.3625,0.3625,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.014000000000000002,0.01,0.1265,0.085,0.135,30.0,0.5,3.15,3.15,0.0,0.0,21.75,0.00275,1.1,2.25,67.5,6.5,3.35,5.5,0.0,0.069,0.03885,0.8,23.6,17.65,5.0,0.5,0.0,0.0,2.29,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.4,0.0,0.15,0.15,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.43,0.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0225,0.006500000000000001,0.0195,0.0365,0.0025,0.007000000000000001,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.011,0.006,0.0025,0.0025,0.0025,0.0025,0.04
100 Mais aus der Dose,"Zuckermais Konserve, abgetropft",100.0,334.0,79.0,80.2,2.71,1.94,10.84,3.59,0.0,0.151,0.72,7.0,3.0,0.0,19.0,41.0,0.0,0.0,0.0,0.13,0.13,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.04,0.11,1.57,1.2,0.17,89.0,0.76,55.1,55.1,0.0,0.0,0.0,0.3725,149.0,0.0,188.0,2.9,18.0,56.4,0.0,0.26,0.3,0.0,33.5,92.5,0.0,0.6,2.4,0.02,0.013000000000000001,0.019,0.075,0.024,0.095,0.0,0.095,0.0,0.76,0.3,0.46,0.0,5.46,5.46,0.0,0.0,6.22,0.0,4.52,0.0,3.59,2.61,0.98,0.0,0.0,0.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302,0.0,0.0636,0.0,0.018,0.0,0.676,0.0,0.0,0.0,0.676,0.0,0.0,0.696,0.0164,0.0164,0.0,0.0,0.0,0.0,0.68,0.68,0.0,0.0,0.0,0.0,0.0,0.0178,0.0,0.973,0.292,0.106,0.156,0.038,0.485,0.106,0.063,0.084,0.303,0.08,0.075,0.11899999999999998,0.22400000000000003,0.132,0.098,0.022,0.11,0.129,0.43
"140 Mais, aus der Dose","Zuckermais Konserve, abgetropft",140.0,467.6,110.6,112.28,3.7939999999999996,2.7159999999999997,15.175999999999998,5.026,0.0,0.2114,1.008,9.8,4.2,0.0,26.6,57.4,0.0,0.0,0.0,0.182,0.182,0.0,0.47600000000000003,0.0,0.0,0.0,0.0,0.0,0.05600000000000001,0.154,2.198,1.68,0.23800000000000002,124.6,1.064,77.14,77.14,0.0,0.0,0.0,0.5215,208.6,0.0,263.2,4.06,25.2,78.96,0.0,0.364,0.42,0.0,46.9,129.5,0.0,0.84,3.36,0.028000000000000004,0.018199999999999997,0.026600000000000002,0.105,0.0336,0.133,0.0,0.133,0.0,1.064,0.42,0.644,0.0,7.644,7.644,0.0,0.0,8.708,0.0,6.327999999999999,0.0,5.026,3.654,1.3719999999999999,0.0,0.0,0.5376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4228,0.0,0.08904,0.0,0.0252,0.0,0.9464,0.0,0.0,0.0,0.9464,0.0,0.0,0.9743999999999999,0.02296,0.02296,0.0,0.0,0.0,0.0,0.9520000000000001,0.9520000000000001,0.0,0.0,0.0,0.0,0.0,0.02492,0.0,1.3622,0.40879999999999994,0.1484,0.2184,0.053200000000000004,0.6789999999999999,0.1484,0.0882,0.11760000000000001,0.4242,0.11200000000000002,0.105,0.1666,0.3136,0.1848,0.13720000000000002,0.030799999999999998,0.154,0.1806,0.602
"Mangoldblätter, frisch",Mangold roh,50.0,36.0,8.5,46.15,0.925,0.14,0.436,0.9,0.0,0.031,0.84,241.5,121.0,0.0,1450.0,0.0,0.0,0.0,0.0,0.358,0.358,0.0031,0.0645,0.0019,0.0,415.0,415.0,0.0,0.02,0.02,0.575,0.325,0.085,40.64,0.05,80.5,80.5,0.0,0.0,19.5,0.2711,108.45,27.0,177.65,38.35,33.05,19.5,0.0,1.347,0.162,2.0,30.0,420.0,37.5,5.0,0.0,0.001775,0.006,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.24,0.105,0.135,0.0,0.105,0.105,0.0,0.0,0.345,0.0,0.091,0.0,0.9,0.65,0.25,0.0,0.0,0.014000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013500000000000002,0.0,0.0005,0.0,0.0,0.0,0.007000000000000001,0.0,0.0025,0.0,0.0045,0.0,0.0,0.0755,0.0625,0.0625,0.0,0.0,0.0,0.0,0.013000000000000001,0.013000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0265,0.0,0.0185,0.0,0.0,0.013500000000000002,0.0455,0.06,0.042,0.003,0.035,0.0,0.0,0.044,0.015,0.0295,0.042,0.148
15 Öl,Rapsöl/Rüböl,15.0,555.0,135.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,3.15,1.5,0.0,18.75,0.0,0.0,0.0,0.0,2.97495,2.97495,0.00945,5.493449999999999,0.1848,0.0,18.15,18.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006180000000000001,0.2475,0.0,0.10170225000000001,0.06625515,0.06682065,0.2553,0.0,0.0173358,0.00601647,0.0015,0.37485,0.2046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,0.6525,0.009,0.2565,0.087,0.0495,0.018,8.6265,0.0,0.0285,0.0,8.37,0.1875,0.04050000000000001,4.085999999999999,1.2705000000000002,1.2705000000000002,0.0,0.0,0.0,0.0,2.8155,2.8155,0.0,0.0,0.0,0.0,0.0,0.46049999999999996,0.30825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20 Olivenöl,Olivenöl,20.0,739.2,179.8,0.0213,0.0,19.98,0.0,0.0,0.0,0.0,0.0,7.4,3.8,0.0,37.6,14.42,0.0,0.0,0.0,4.0409999999999995,4.0409999999999995,0.0542,0.32420000000000004,0.0108,0.006,11.6,11.6,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007440000000000001,0.298,20.0,0.262,0.0463056,0.1619994,0.4996000000000001,0.0,0.0263418,0.008938,0.026520000000000002,0.925,0.2782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66,0.02,0.6,0.08,0.02,0.02,14.94,0.0,0.0,0.66,14.2,0.08,0.0,1.48,0.14,0.14,0.0,0.0,0.0,0.0,1.34,1.34,0.0,0.0,0.0,0.0,0.0,0.2,0.013739999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
