90 Kokosmilch,Kokosmilch/Kokosnussmilch,90.0,839.7,204.3,61.2,2.4966,19.709999999999997,1.89,4.49811,0.0,0.0,0.6372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37799999999999995,0.37799999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033299999999999996,0.0045000000000000005,0.5499,0.2052,0.10799999999999998,32.4,0.0,5.4,5.4,0.0,0.0,1.08,0.0495,19.8,66.6,141.02999999999997,7.829999999999999,20.88,13.05,0.6299999999999999,0.3132,0.27,0.81,166.5,421.2,0.0,0.0,0.018000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.89,1.89,0.0,0.0,1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1936,0.0,0.0,1.5119999999999998,1.1880000000000002,8.748000000000001,3.2940000000000005,0.0,1.6740000000000002,0.0,0.5940000000000001,0.18359999999999999,0.0,0.0,1.2042,0.0,0.0702,0.0,1.1340000000000001,0.0,0.0,0.36719999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.36719999999999997,0.36719999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7397999999999999,0.0,0.26459999999999995,0.0,0.0387,0.0,0.0,0.0387,0.10799999999999998,0.1674,0.081,0.0378,0.09720000000000001,0.0,0.0,0.0702,0.0207,0.0648,0.1188,0.3996
1 Limette,Limette roh,50.0,60.5,14.0,45.0,0.25,0.1,0.95,0.645,0.0105,2.39,0.1,1.0,0.5,0.0,5.0,4.0,0.0,0.0,0.0,0.3625,0.3625,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.014000000000000002,0.01,0.1265,0.085,0.135,30.0,0.5,3.15,3.15,0.0,0.0,21.75,0.00275,1.1,2.25,67.5,6.5,3.35,5.5,0.0,0.069,0.03885,0.8,23.6,17.65,5.0,0.5,0.0,0.0,2.29,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.4,0.0,0.15,0.15,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.43,0.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0225,0.006500000000000001,0.0195,0.0365,0.0025,0.007000000000000001,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.011,0.006,0.0025,0.0025,0.0025,0.0025,0.04
100 Mais aus der Dose,"Zuckermais Konserve, abgetropft",100.0,334.0,79.0,80.2,2.71,1.94,10.84,3.59,0.0,0.151,0.72,7.0,3.0,0.0,19.0,41.0,0.0,0.0,0.0,0.13,0.13,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.04,0.11,1.57,1.2,0.17,89.0,0.76,55.1,55.1,0.0,0.0,0.0,0.3725,149.0,0.0,188.0,2.9,18.0,56.4,0.0,0.26,0.3,0.0,33.5,92.5,0.0,0.6,2.4,0.02,0.013000000000000001,0.019,0.075,0.024,0.095,0.0,0.095,0.0,0.76,0.3,0.46,0.0,5.46,5.46,0.0,0.0,6.22,0.0,4.52,0.0,3.59,2.61,0.98,0.0,0.0,0.384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302,0.0,0.0636,0.0,0.018,0.0,0.676,0.0,0.0,0.0,0.676,0.0,0.0,0.696,0.0164,0.0164,0.0,0.0,0.0,0.0,0.68,0.68,0.0,0.0,0.0,0.0,0.0,0.0178,0.0,0.973,0.292,0.106,0.156,0.038,0.485,0.106,0.063,0.084,0.303,0.08,0.075,0.11899999999999998,0.22400000000000003,0.132,0.098,0.022,0.11,0.129,0.43
1 Öl,Rapsöl/Rüböl,1.0,37.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.21,0.1,0.0,1.25,0.0,0.0,0.0,0.0,0.19832999999999998,0.19832999999999998,0.00063,0.36623,0.01232,0.0,1.21,1.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1200000000000005e-05,0.0165,0.0,0.00678015,0.00441701,0.00445471,0.01702,0.0,0.0011557199999999998,0.000401098,0.0001,0.024990000000000002,0.013640000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07200000000000001,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0435,0.0006,0.0171,0.0058,0.0033,0.0012,0.5751,0.0,0.0019,0.0,0.5579999999999999,0.0125,0.0027,0.2724,0.08470000000000001,0.08470000000000001,0.0,0.0,0.0,0.0,0.1877,0.1877,0.0,0.0,0.0,0.0,0.0,0.030699999999999998,0.020550000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20 Olivenöl,Olivenöl,20.0,739.2,179.8,0.0213,0.0,19.98,0.0,0.0,0.0,0.0,0.0,7.4,3.8,0.0,37.6,14.42,0.0,0.0,0.0,4.0409999999999995,4.0409999999999995,0.0542,0.32420000000000004,0.0108,0.006,11.6,11.6,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007440000000000001,0.298,20.0,0.262,0.0463056,0.1619994,0.4996000000000001,0.0,0.0263418,0.008938,0.026520000000000002,0.925,0.2782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.66,0.02,0.6,0.08,0.02,0.02,14.94,0.0,0.0,0.66,14.2,0.08,0.0,1.48,0.14,0.14,0.0,0.0,0.0,0.0,1.34,1.34,0.0,0.0,0.0,0.0,0.0,0.2,0.013739999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"30 Olivenöl, nativ",Olivenöl,30.0,1108.8,269.7,0.03195,0.0,29.97,0.0,0.0,0.0,0.0,0.0,11.1,5.7,0.0,56.4,21.63,0.0,0.0,0.0,6.0615,6.0615,0.08130000000000001,0.4863,0.0162,0.009,17.4,17.4,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001116,0.447,30.0,0.393,0.0694584,0.2429991,0.7494000000000001,0.0,0.0395127,0.013407,0.039779999999999996,1.3875,0.41730000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.49,0.03,0.9,0.12,0.03,0.03,22.41,0.0,0.0,0.99,21.3,0.12,0.0,2.22,0.21,0.21,0.0,0.0,0.0,0.0,2.01,2.01,0.0,0.0,0.0,0.0,0.0,0.3,0.02061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70 Parmesan,Parmesan mind. 30 % Fett i. Tr.,70.0,1141.0,273.7,21.3808,24.92,19.201,0.0392,0.0,0.0,0.4557,3.5441,251.3,245.0,238.0,81.2,0.0,0.455,0.455,0.0,0.2786,0.2786,0.0,0.0,0.0,0.0,8.54,0.9939999999999999,7.545999999999999,0.014000000000000002,0.308,5.8359000000000005,0.11900000000000001,0.371,67.2,2.1,14.0,14.0,0.0,1.4,0.0,1.1676,466.9,667.1,122.22,823.291,30.422000000000004,609.6229999999999,147.0,0.259,4.158,56.448,602.0,49.0,112.0,2.45,5.32,0.11200000000000002,0.053899999999999997,0.28,0.0098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0392,0.0,0.0,0.0392,0.0392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4782,0.7244999999999999,0.45052,0.25354000000000004,0.57456,0.66577,2.13787,0.20244,5.618199999999999,0.08539999999999999,1.7653999999999999,0.0,0.0,0.0,5.0274,0.25536000000000003,0.31920000000000004,0.0,4.4527,0.0,0.0,0.5201,0.0966,0.0966,0.0,0.0,0.0,0.0,0.42322000000000004,0.42322000000000004,0.0,0.0,0.0,0.0,0.0,0.084,47.95,11.858000000000002,0.833,0.931,1.82,0.175,5.67,0.49,0.84,1.351,2.45,2.086,0.672,1.337,2.7159999999999997,1.4489999999999998,1.015,0.34299999999999997,1.225,1.764,3.9871999999999996
200 Quinoa,"Quinoa weiß, roh",200.0,3042.0,722.0,23.4,25.12,12.58,119.3,15.2,0.0,0.0,4.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.22,9.6,0.42,0.0,0.556,0.0,0.0,1.012,0.252,7.0,2.0,1.84,278.0,6.4,281.2,281.2,0.0,0.0,0.0,0.0176,7.0,112.0,1172.4,71.8,390.0,1033.6,294.0,7.204200000000001,5.1852,3.2,964.8,3531.4,0.0,43.8,41.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50222,0.43954,0.06268,0.0,2.9978800000000003,2.9906400000000004,0.00724,0.0,3.5001000000000007,0.0,115.8,0.48,14.72,0.0,0.0,6.48,8.24,1.286,0.0,0.0,0.0,0.0,0.0,0.017,0.0,1.064,0.0,0.074,0.05,0.062,0.0196,3.02,0.0,0.0,0.098,2.92,0.0,0.0,6.0,0.664,0.664,0.0,0.0,0.0,0.0,5.34,5.34,0.0,0.0,0.0,0.0,0.0,0.064,0.0,9.34,1.2,2.36,2.36,0.46,4.0,1.68,0.78,1.0,1.76,1.56,0.58,1.12,1.08,1.22,1.02,0.3,0.92,1.22,4.02
1 rote Zwiebel,Speisezwiebel roh,100.0,142.0,34.0,89.7,1.156,0.15,6.01,1.4,0.0,0.254,0.465,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.12,0.4,0.4,0.0,0.06,0.02,0.617,0.3,0.04,67.7,1.0,15.0,15.0,0.0,0.0,7.4,0.022,9.0,19.48,174.0,25.0,10.0,33.332,0.0,0.685,0.21,2.0,49.0,130.0,42.0,1.0,2.0,0.0,0.072,0.0,0.182,0.0,0.0,0.0,0.0,0.0,4.51,2.7,1.81,0.0,1.5019999999999998,1.477,0.025,0.0,6.01,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0.0,0.025,0.0,0.0,0.0,0.0006,0.0,0.0,0.0008,0.021399999999999995,0.00037,0.00047,0.0,0.0,0.0013999999999999998,0.0151,0.0,0.0,0.0,0.0141,0.00043,0.00056,0.0519,0.0027,0.0027,0.0,0.0,0.0,0.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.0,0.0128,0.0,0.236,0.0,0.16,0.0,0.0,0.0,0.0,0.013000000000000001,0.019,0.033,0.057,0.012,0.035,0.0,0.0,0.02,0.019,0.04100000000000001,0.028000000000000004,0.185
150 Rucola,Rucola roh,150.0,135.0,31.5,138.75,5.4,0.6,0.0,2.55,0.0,0.0,2.25,696.0,348.0,0.0,4159.5,25.5,0.0,0.0,0.0,4.29,4.29,0.0,0.24,0.0,0.0,193.5,193.5,0.0,0.285,0.27,1.05,1.05,0.435,120.0,1.95,195.0,195.0,0.0,0.0,90.0,0.1125,45.0,0.0,489.0,324.0,42.0,63.0,0.0,2.4,0.54,0.0,189.0,525.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,1.7655,0.7845,0.0,0.0,0.099,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.06885000000000001,0.0,0.0063,0.0,0.0,0.021,0.015,0.0,0.009000000000000001,0.0,0.0054,0.0,0.0,0.24900000000000003,0.20400000000000001,0.20400000000000001,0.0,0.0,0.0,0.0,0.04455,0.04455,0.0,0.0,0.0,0.0,0.0,0.058499999999999996,0.0,1.9725,0.27149999999999996,0.243,0.546,0.05399999999999999,0.6225,0.26549999999999996,0.0765,0.282,0.462,0.32549999999999996,0.0915,0.24,0.228,0.222,0.24,0.0,0.126,0.25500000000000006,0.8639999999999999
0.5 Salz,Speisesalz/Siedesalz/Tafelsalz,0.5,0.0,0.0,0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.49939999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4768125,190.725,289.425,0.7,0.2595,0.024125,0.033475000000000005,0.0,0.0,0.00043,0.055,0.1,0.49,0.0,0.025,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30 Tahin,Tahin (Sesammus),30.0,736.8,178.5,0.9,5.4,16.8,0.21,2.4599999999999995,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,0.075,0.0,6.9510000000000005,0.087,0.0,0.0,0.0,0.0,0.42599999999999993,0.09300000000000001,3.597,1.6980000000000002,0.2082,45.0,0.0,29.4,29.4,0.0,0.0,0.3,0.042,16.8,0.0,152.4,84.6,107.1,219.6,0.0,2.1,1.62,0.24,495.0,438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.06,0.06,0.0,0.0,0.09,0.0,0.12,0.0,0.0,1.74,0.72,0.0,0.0,2.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.41,0.03,0.93,0.12,0.03,0.0,6.78,0.0,0.0,0.27,6.45,0.06,0.0,6.78,0.06,0.06,0.0,0.0,0.0,0.0,6.72,6.72,0.0,0.0,0.0,0.0,0.0,0.06,0.0,2.1,0.2757,0.7829999999999999,0.489,0.10799999999999998,1.2,0.36,0.15,0.2268,0.39,0.1692,0.1743,0.2796,0.2409,0.2877,0.21899999999999997,0.114,0.2211,0.3,0.87
90 Tikka-Paste,Curry-Gewürzketchup,90.0,375.3,88.2,65.43,1.2599999999999998,0.09,19.044,1.629,0.0,1.0665,2.358,65.7,32.4,0.0,391.5,0.0,0.0,0.0,0.0,1.53,1.53,0.0324,0.1035,0.0049499999999999995,0.0,1.5885,1.5885,0.0,0.16829999999999998,0.0828,1.3230000000000002,1.1772,0.1827,296.1,9.765,13.14,13.14,0.0,0.045,0.0,1.71,684.0,1179.0,320.85,16.740000000000002,14.22,22.5,22.5,0.4086,0.117,0.0,89.82,113.4,29.7,7.2,4.5,0.5904,0.414,0.0081,0.05399999999999999,0.0,0.0,0.0,0.0,0.0,9.09,4.059,5.031,0.0,9.648000000000001,9.648000000000001,0.0,0.0,18.738,0.0,0.306,0.0,0.0,0.09,1.5390000000000001,0.0,0.0,0.026999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018000000000000002,0.0,0.009000000000000001,0.0,0.0,0.0,0.018000000000000002,0.0,0.0,0.0,0.018000000000000002,0.0,0.0,0.018000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.018000000000000002,0.018000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.791,0.18899999999999997,0.05399999999999999,0.026999999999999996,0.207,0.0,0.513,0.026999999999999996,0.018000000000000002,0.018000000000000002,0.026999999999999996,0.036000000000000004,0.009000000000000001,0.026999999999999996,0.026999999999999996,0.026999999999999996,0.026999999999999996,0.009000000000000001,0.0,0.018000000000000002,0.198
50 Tomatenmark,Tomatenmark,50.0,171.5,40.5,36.25,1.7,0.1,6.6,2.35,0.0,0.5925,0.85,70.5,35.0,0.0,421.5,0.0,0.0,0.0,0.0,5.43315,5.43315,0.34564999999999996,0.20375,0.015449999999999998,0.0,1.7,1.7,0.0,0.27,0.045,1.25,1.25,0.055,115.0,3.15,19.5,19.5,0.0,0.0,33.77,0.4,160.0,148.5,557.0,26.0,22.0,32.0,12.5,1.5729999999999997,0.23,0.55,132.0,535.0,2.55,4.0,2.5,0.32800000000000007,0.23,0.0045,0.03,0.0,0.0,0.0,0.0,0.0,6.45,2.75,3.7,0.0,0.015,0.015,0.0,0.0,6.45,0.0,0.17,0.0,0.0,0.15,2.2,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0001,0.0004,0.0001,0.015,0.0002,0.003,0.0005,0.00034999999999999994,0.0003,0.01,0.0,0.0001,0.0015,0.01,0.0002,0.0,0.04,0.01,0.01,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.05,0.05,0.2,0.0,0.6,0.05,0.0,0.05,0.05,0.05,0.0,0.05,0.05,0.05,0.05,0.0,0.0,0.05,0.25
4 Weizentortillas,Weizentortilla,160.0,1993.6,473.6,43.04,14.16,12.56,74.62240000000001,1.92,0.0,0.35200000000000004,3.488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1904,1.1904,0.0,0.0,0.0,0.0,1.0048000000000001,1.0048000000000001,0.0,0.192,0.048,4.2512,1.744,0.3312,80.0,3.0239999999999996,14.88,14.88,0.0,0.0,0.0,2.4672,987.2,689.6,270.4,105.76,24.96,454.4,129.6,1.392,0.8543999999999999,28.8,160.0,662.4,115.2,3.2,26.4,0.0608,0.044800000000000006,0.144,0.1024,0.0,0.0144,0.0,0.0144,0.0,0.0,0.0,0.0,0.0,2.128,0.0,2.128,0.0,2.128,0.0,72.48,0.0,1.92,1.92,0.0,0.0,0.0,4.540800000000001,0.0016,0.0,0.0016,0.0016,0.0256,0.09280000000000001,0.0064,3.6816000000000004,0.011200000000000002,0.6464,0.046400000000000004,0.016,0.0096,4.9616,0.0,0.0208,0.0,4.8848,0.048,0.008,2.0944,0.25920000000000004,0.2576,0.0,0.0016,0.0,0.0,1.8352000000000002,1.8336,0.0,0.0,0.0016,0.0,0.0,0.2096,0.0,4.2304,0.43200000000000005,0.544,0.5920000000000001,0.336,5.184000000000001,0.528,0.32,0.512,1.008,0.304,0.20800000000000002,0.7519999999999999,1.7120000000000002,0.7040000000000001,0.384,0.15039999999999998,0.43200000000000005,0.5920000000000001,2.2656
150 Zucchetti,Zucchini roh,150.0,139.5,33.0,143.55,1.95,0.4305,4.5,1.65,0.0,0.0,1.35,52.5,25.5,0.0,300.0,30.0,0.0,0.0,0.0,0.465,0.465,0.0,0.0,0.0,0.0,48.0,48.0,0.0,0.045,0.03,0.612,0.612,0.25799999999999995,90.0,5.25,63.0,63.0,0.0,0.0,26.4,0.004050000000000001,1.62,36.3,386.46,30.6,42.915,67.485,0.0,0.6,0.36,3.84,90.0,135.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.5,1.5,0.0,0.075,0.0,0.0,0.0,3.0,0.0,1.5,0.0,1.65,1.2,0.45,0.0,0.0,0.10200000000000001,0.0,0.0,0.0,0.0,0.0027,0.0,0.0,0.0885,0.0,0.0111,0.0,0.0,0.0,0.039,0.0,0.0027,0.0,0.036000000000000004,0.0,0.0,0.20850000000000002,0.13049999999999998,0.13049999999999998,0.0,0.0,0.0,0.0,0.078,0.078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.3,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.3
120 Zucchini,Zucchini roh,120.0,111.6,26.4,114.84,1.56,0.3444,3.6,1.32,0.0,0.0,1.08,42.0,20.4,0.0,240.0,24.0,0.0,0.0,0.0,0.37200000000000005,0.37200000000000005,0.0,0.0,0.0,0.0,38.4,38.4,0.0,0.036,0.024,0.4895999999999999,0.4895999999999999,0.20639999999999997,72.0,4.2,50.4,50.4,0.0,0.0,21.12,0.0032400000000000003,1.2960000000000003,29.04,309.168,24.48,34.332,53.988,0.0,0.48,0.288,3.072,72.0,108.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.2,1.2,0.0,0.06,0.0,0.0,0.0,2.4,0.0,1.2,0.0,1.32,0.96,0.36,0.0,0.0,0.0816,0.0,0.0,0.0,0.0,0.00216,0.0,0.0,0.0708,0.0,0.00888,0.0,0.0,0.0,0.031199999999999995,0.0,0.00216,0.0,0.0288,0.0,0.0,0.1668,0.10439999999999999,0.10439999999999999,0.0,0.0,0.0,0.0,0.06239999999999999,0.06239999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.24,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.24
1 Zwiebel,Speisezwiebel roh,100.0,142.0,34.0,89.7,1.156,0.15,6.01,1.4,0.0,0.254,0.465,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.12,0.4,0.4,0.0,0.06,0.02,0.617,0.3,0.04,67.7,1.0,15.0,15.0,0.0,0.0,7.4,0.022,9.0,19.48,174.0,25.0,10.0,33.332,0.0,0.685,0.21,2.0,49.0,130.0,42.0,1.0,2.0,0.0,0.072,0.0,0.182,0.0,0.0,0.0,0.0,0.0,4.51,2.7,1.81,0.0,1.5019999999999998,1.477,0.025,0.0,6.01,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0.0,0.025,0.0,0.0,0.0,0.0006,0.0,0.0,0.0008,0.021399999999999995,0.00037,0.00047,0.0,0.0,0.0013999999999999998,0.0151,0.0,0.0,0.0,0.0141,0.00043,0.00056,0.0519,0.0027,0.0027,0.0,0.0,0.0,0.0,0.0492,0.0492,0.0,0.0,0.0,0.0,0.0,0.0128,0.0,0.236,0.0,0.16,0.0,0.0,0.0,0.0,0.013000000000000001,0.019,0.033,0.057,0.012,0.035,0.0,0.0,0.02,0.019,0.04100000000000001,0.028000000000000004,0.185
70 Zwiebeln,Speisezwiebel roh,70.0,99.4,23.8,62.79,0.8091999999999999,0.105,4.207,0.98,0.0,0.1778,0.32550000000000007,0.7,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.028000000000000004,0.028000000000000004,0.0,0.0,0.0,0.084,0.28,0.28,0.0,0.042,0.014000000000000002,0.43189999999999995,0.21,0.028000000000000004,47.39,0.7,10.5,10.5,0.0,0.0,5.18,0.015399999999999999,6.3,13.636000000000001,121.8,17.5,7.0,23.332400000000003,0.0,0.47950000000000004,0.147,1.4,34.3,91.0,29.4,0.7,1.4,0.0,0.0504,0.0,0.1274,0.0,0.0,0.0,0.0,0.0,3.157,1.89,1.2670000000000001,0.0,1.0514000000000001,1.0339,0.0175,0.0,4.207,0.0,0.0,0.0,0.98,0.49,0.49,0.0,0.0,0.0175,0.0,0.0,0.0,0.00041999999999999996,0.0,0.0,0.0005600000000000001,0.01498,0.000259,0.000329,0.0,0.0,0.00098,0.01057,0.0,0.0,0.0,0.00987,0.000301,0.000392,0.03633,0.00189,0.00189,0.0,0.0,0.0,0.0,0.03444,0.03444,0.0,0.0,0.0,0.0,0.0,0.008960000000000001,0.0,0.16519999999999999,0.0,0.11200000000000002,0.0,0.0,0.0,0.0,0.009099999999999999,0.013300000000000001,0.0231,0.039900000000000005,0.0084,0.0245,0.0,0.0,0.014000000000000002,0.013300000000000001,0.0287,0.0196,0.1295
